tu_id,start,end,type,utterance,text
q4ec2f.1,0.0000,1.1709,,,
q4ec2f.2,1.1709,2.2474,inbreath,,
q4ec2f.3,2.2474,16.8272,,,
q4ec2f.4,16.8272,17.2616,,,where
q4ec2f.6,17.2616,17.7024,,,
q4ec2f.7,17.7024,18.7735,laugh,,
q4ec2f.8,18.7735,19.1165,inbreath,,
q4ec2f.9,19.1165,19.2710,,,
q4ec2f.10,19.2710,19.4750,,4,don't
q4ec2f.11,19.4750,19.6210,,4,think
q4ec2f.12,19.6210,19.7170,,4,i've
q4ec2f.14,19.7170,19.8830,,4,got
q4ec2f.15,19.8830,20.0030,,4,that
q4ec2f.16,20.0030,20.1410,,4,on
q4ec2f.17,20.1410,20.3590,,4,mine
q4ec2f.19,20.3590,24.6211,,,
q4ec2f.20,24.6211,24.7881,,7,right
q4ec2f.22,24.7881,25.2521,,7,directly
q4ec2f.23,25.2521,25.4308,,7,to
q4ec2f.24,25.4308,25.7021,,7,your
q4ec2f.25,25.7021,25.9337,,7,right
q4ec2f.27,25.9337,28.8253,,,
q4ec2f.28,28.8253,29.0894,nonvocal,,
q4ec2f.29,29.0894,29.7112,,,
q4ec2f.30,29.7113,29.7621,phongesture,,
q4ec2f.31,29.7621,29.9001,,,
q4ec2f.32,29.9001,30.3941,,9,ehm
q4ec2f.34,30.3941,30.6181,,9,quite
q4ec2f.35,30.6181,30.8522,,9,far
q4ec2f.36,30.8522,31.0859,,9,over
q4ec2f.37,31.0859,31.2311,,,is
q4ec2f.38,31.2311,31.2901,,,
q4ec2f.39,31.2901,31.9462,,9,overgrown
q4ec2f.40,31.9462,32.2744,,9,gully
q4ec2f.42,32.2745,37.6012,,,
q4ec2f.43,37.6012,37.9539,inbreath,,
q4ec2f.44,37.9539,38.1779,,11,right
q4ec2f.46,38.1779,38.2798,,,
q4ec2f.47,38.2799,38.4099,,,so
q4ec2f.48,38.4099,38.5698,,11,where
q4ec2f.49,38.5699,38.7319,,11,you've
q4ec2f.51,38.7319,38.9059,,,got
q4ec2f.52,38.9059,39.3859,,11,highest
q4ec2f.53,39.3859,39.9047,,11,viewpoint
q4ec2f.55,39.9047,40.0387,,11,is
q4ec2f.56,40.0388,40.1248,,11,there
q4ec2f.57,40.1248,40.4547,,11,anything
q4ec2f.58,40.4547,40.6947,,11,below
q4ec2f.59,40.6947,40.9643,,11,that
q4ec2f.61,40.9643,43.4625,,,
