transaction_id,type,map_start_point,map_end_point,children
q8ec4.transaction.1,normal,19,18,"id(q8ec4.g.move.1)..id(q8ec4.g.move.1.9), id(q8ec4.f.move.2), id(q8ec4.g.move.2.5), id(q8ec4.f.move.4.5), id(q8ec4.g.move.3)..id(q8ec4.g.move.5.5), id(q8ec4.f.move.5)..id(q8ec4.f.move.8.5), id(q8ec4.g.move.6)..id(q8ec4.g.move.11.5), id(q8ec4.f.move.9)..id(q8ec4.f.move.12.5), id(q8ec4.g.move.12)..id(q8ec4.g.move.14.5), id(q8ec4.f.move.13)..id(q8ec4.f.move.18.5), id(q8ec4.g.move.15)..id(q8ec4.g.move.20.5), id(q8ec4.f.move.19)..id(q8ec4.f.move.22.5), id(q8ec4.g.move.21)..id(q8ec4.g.move.24.5), id(q8ec4.f.move.23)..id(q8ec4.f.move.24), id(q8ec4.g.move.25), id(q8ec4.f.move.27.5), id(q8ec4.g.move.25.5)..id(q8ec4.g.move.28.5), id(q8ec4.f.move.28)..id(q8ec4.f.move.31.5), id(q8ec4.g.move.29)..id(q8ec4.g.move.32.5), id(q8ec4.f.move.32)..id(q8ec4.f.move.33.5), id(q8ec4.g.move.33)..id(q8ec4.g.move.36.5), id(q8ec4.f.move.34)..id(q8ec4.f.move.37.5), id(q8ec4.g.move.37)..id(q8ec4.g.move.38.5), id(q8ec4.f.move.38)..id(q8ec4.f.move.39.5), id(q8ec4.g.move.39)..id(q8ec4.g.move.40.5), id(q8ec4.f.move.40)..id(q8ec4.f.move.41.5), id(q8ec4.g.move.41)..id(q8ec4.g.move.43.5), id(q8ec4.f.move.42), id(q8ec4.g.move.44), id(q8ec4.f.move.43)..id(q8ec4.f.move.48.5), id(q8ec4.g.move.45)..id(q8ec4.g.move.49.5), id(q8ec4.f.move.49)..id(q8ec4.f.move.50.5), id(q8ec4.g.move.50)..id(q8ec4.g.move.51.5), id(q8ec4.f.move.51), id(q8ec4.g.move.52)..id(q8ec4.g.move.53.5), id(q8ec4.f.move.53)..id(q8ec4.f.move.54.5), id(q8ec4.g.move.54)..id(q8ec4.g.move.55.5), id(q8ec4.f.move.55)..id(q8ec4.f.move.56.5), id(q8ec4.g.move.56)..id(q8ec4.g.move.57.5), id(q8ec4.f.move.57)..id(q8ec4.f.move.58.5), id(q8ec4.g.move.58)..id(q8ec4.g.move.59.5), id(q8ec4.f.move.59)..id(q8ec4.f.move.61.5), id(q8ec4.g.move.60)..id(q8ec4.g.move.62.5), id(q8ec4.f.move.62)..id(q8ec4.f.move.64.5), id(q8ec4.g.move.63)..id(q8ec4.g.move.65.5), id(q8ec4.f.move.65)..id(q8ec4.f.move.66.5), id(q8ec4.g.move.66), id(q8ec4.f.move.67), id(q8ec4.g.move.67.5), id(q8ec4.f.move.68.5), id(q8ec4.g.move.68), id(q8ec4.f.move.69)"
q8ec4.transaction.2,normal,18,16,"id(q8ec4.g.move.70)..id(q8ec4.g.move.71.5), id(q8ec4.f.move.71), id(q8ec4.g.move.72), id(q8ec4.f.move.72.5), id(q8ec4.g.move.72.4), id(q8ec4.f.move.73)..id(q8ec4.f.move.75.5), id(q8ec4.g.move.72.9)..id(q8ec4.g.move.75), id(q8ec4.f.move.76)"
q8ec4.transaction.3,normal,16,14,"id(q8ec4.g.move.77)..id(q8ec4.g.move.78.5), id(q8ec4.f.move.78)..id(q8ec4.f.move.79.5), id(q8ec4.g.move.79), id(q8ec4.f.move.80), id(q8ec4.g.move.80.5), id(q8ec4.f.move.81.5), id(q8ec4.g.move.81)..id(q8ec4.g.move.82.5), id(q8ec4.f.move.82)..id(q8ec4.f.move.83.5), id(q8ec4.g.move.83)..id(q8ec4.g.move.84.5), id(q8ec4.f.move.84), id(q8ec4.g.move.85), id(q8ec4.f.move.85.5), id(q8ec4.g.move.86.5), id(q8ec4.f.move.86), id(q8ec4.g.move.87)..id(q8ec4.g.move.88)"
q8ec4.transaction.4,review,19,18,"id(q8ec4.f.move.89)..id(q8ec4.f.move.92.5), id(q8ec4.g.move.91)..id(q8ec4.g.move.92), id(q8ec4.f.move.93), id(q8ec4.g.move.94.5), id(q8ec4.f.move.93.4)..id(q8ec4.f.move.98.2), id(q8ec4.g.move.95)..id(q8ec4.g.move.96), id(q8ec4.f.move.98.4), id(q8ec4.g.move.96.5)..id(q8ec4.g.move.102.5), id(q8ec4.f.move.98.5)..id(q8ec4.f.move.103.5), id(q8ec4.g.move.103), id(q8ec4.f.move.104)..id(q8ec4.f.move.105)"
q8ec4.transaction.5,irrelevant,,,"id(q8ec4.g.move.106)..id(q8ec4.g.move.107.5), id(q8ec4.f.move.107), id(q8ec4.g.move.108), id(q8ec4.f.move.112.5), id(q8ec4.g.move.110.5)..id(q8ec4.g.move.113.5), id(q8ec4.f.move.113), id(q8ec4.g.move.114)"
q8ec4.transaction.6,normal,1,2,"id(q8ec4.f.move.115)..id(q8ec4.f.move.119.5), id(q8ec4.g.move.117)..id(q8ec4.g.move.121.5), id(q8ec4.f.move.120), id(q8ec4.g.move.122), id(q8ec4.f.move.121), id(q8ec4.g.move.123.5), id(q8ec4.f.move.122.5)..id(q8ec4.f.move.124.5), id(q8ec4.g.move.124)..id(q8ec4.g.move.126), id(q8ec4.f.move.125), id(q8ec4.g.move.126.5), id(q8ec4.f.move.129.5), id(q8ec4.g.move.127)..id(q8ec4.g.move.130.5), id(q8ec4.f.move.130)..id(q8ec4.f.move.131.5), id(q8ec4.g.move.131), id(q8ec4.f.move.132), id(q8ec4.g.move.132.5), id(q8ec4.f.move.133.5), id(q8ec4.g.move.133)..id(q8ec4.g.move.135.5), id(q8ec4.f.move.134)..id(q8ec4.f.move.136.5), id(q8ec4.g.move.136), id(q8ec4.f.move.137)"
q8ec4.transaction.7,normal,2,3,"id(q8ec4.g.move.138), id(q8ec4.f.move.139)"
q8ec4.transaction.8,normal,3,4,"id(q8ec4.g.move.140), id(q8ec4.f.move.139.9)..id(q8ec4.f.move.140.5), id(q8ec4.g.move.141.5), id(q8ec4.f.move.141)..id(q8ec4.f.move.142.5), id(q8ec4.g.move.142), id(q8ec4.f.move.143), id(q8ec4.g.move.145.5), id(q8ec4.f.move.143.5)..id(q8ec4.f.move.147.5), id(q8ec4.g.move.146)..id(q8ec4.g.move.147), id(q8ec4.f.move.148), id(q8ec4.g.move.148.5), id(q8ec4.f.move.150.5), id(q8ec4.g.move.149)..id(q8ec4.g.move.151.5), id(q8ec4.f.move.151)..id(q8ec4.f.move.152.5), id(q8ec4.g.move.152), id(q8ec4.f.move.153)"
q8ec4.transaction.9,normal,4,5,"id(q8ec4.g.move.154), id(q8ec4.f.move.155)"
q8ec4.transaction.10,normal,5,6,"id(q8ec4.g.move.156)..id(q8ec4.g.move.158.5), id(q8ec4.f.move.158)..id(q8ec4.f.move.160.5), id(q8ec4.g.move.159)..id(q8ec4.g.move.161.5), id(q8ec4.f.move.161)..id(q8ec4.f.move.162.5), id(q8ec4.g.move.162)..id(q8ec4.g.move.163.5), id(q8ec4.f.move.163)..id(q8ec4.f.move.164.5), id(q8ec4.g.move.164), id(q8ec4.f.move.165), id(q8ec4.g.move.165.5), id(q8ec4.f.move.166.5), id(q8ec4.g.move.166)..id(q8ec4.g.move.167.5), id(q8ec4.f.move.167)..id(q8ec4.f.move.168.5), id(q8ec4.g.move.168), id(q8ec4.f.move.169)..id(q8ec4.f.move.171)"
