move_id,label,rep,children
q6ec5.f.move.2.5,,none,id(q6ec5f.1)..id(q6ec5f.2)
q6ec5.f.move.3,query_w,none,id(q6ec5f.3)..id(q6ec5f.7)
q6ec5.f.move.4.5,,none,id(q6ec5f.9)
q6ec5.f.move.5,reply_y,none,id(q6ec5f.10)..id(q6ec5f.14)
q6ec5.f.move.7.5,,none,id(q6ec5f.16)
q6ec5.f.move.8,reply_n,none,id(q6ec5f.17)..id(q6ec5f.18)
q6ec5.f.move.9,explain,none,id(q6ec5f.20)..id(q6ec5f.26)
q6ec5.f.move.11.5,,none,id(q6ec5f.27)..id(q6ec5f.30)
q6ec5.f.move.12,acknowledge,none,id(q6ec5f.31)
q6ec5.f.move.13.5,,none,id(q6ec5f.33)
q6ec5.f.move.14,acknowledge,none,id(q6ec5f.34)..id(q6ec5f.35)
q6ec5.f.move.15.5,,none,id(q6ec5f.37)
q6ec5.f.move.16,check,none,id(q6ec5f.38)..id(q6ec5f.44)
q6ec5.f.move.17.5,,none,id(q6ec5f.47)
q6ec5.f.move.18,acknowledge,none,id(q6ec5f.48)
q6ec5.f.move.19.5,,none,id(q6ec5f.50)..id(q6ec5f.51)
q6ec5.f.move.20,acknowledge,none,id(q6ec5f.52)
q6ec5.f.move.21.5,,none,id(q6ec5f.53)
q6ec5.f.move.22,acknowledge,none,id(q6ec5f.54)..id(q6ec5f.56)
q6ec5.f.move.24.5,,none,id(q6ec5f.57)..id(q6ec5f.59)
q6ec5.f.move.25,reply_y,none,id(q6ec5f.60)
q6ec5.f.move.27.5,,none,id(q6ec5f.61)..id(q6ec5f.63)
q6ec5.f.move.28,acknowledge,none,id(q6ec5f.64)
q6ec5.f.move.29.5,,none,id(q6ec5f.66)
q6ec5.f.move.30,acknowledge,none,id(q6ec5f.67)
q6ec5.f.move.31.5,,none,id(q6ec5f.68)..id(q6ec5f.69)
q6ec5.f.move.32,reply_y,none,id(q6ec5f.70)
q6ec5.f.move.33.5,,none,id(q6ec5f.71)
q6ec5.f.move.34,reply_y,none,id(q6ec5f.72)..id(q6ec5f.73)
q6ec5.f.move.36.5,,none,id(q6ec5f.74)..id(q6ec5f.75)
q6ec5.f.move.37,check,none,id(q6ec5f.76)..id(q6ec5f.78)
q6ec5.f.move.39.5,,none,id(q6ec5f.80)
q6ec5.f.move.40,acknowledge,none,id(q6ec5f.81)..id(q6ec5f.82)
q6ec5.f.move.41.5,,none,id(q6ec5f.84)..id(q6ec5f.90)
q6ec5.f.move.42,acknowledge,none,id(q6ec5f.91)..id(q6ec5f.92)
q6ec5.f.move.44.5,,none,id(q6ec5f.94)
q6ec5.f.move.45,reply_y,none,id(q6ec5f.95)
q6ec5.f.move.47.5,,none,id(q6ec5f.96)
