start,end,id,type
0.0000,1.3332,q3ec3.f.gaze.4,id(gtype_down)
1.3332,1.6331,q3ec3.f.gaze.5,id(gtype_up)
1.6331,3.3217,q3ec3.f.gaze.6,id(gtype_down)
3.3217,3.6485,q3ec3.f.gaze.7,id(gtype_up)
3.6485,5.7615,q3ec3.f.gaze.8,id(gtype_down)
5.7615,7.5211,q3ec3.f.gaze.9,id(gtype_up)
7.5211,9.2011,q3ec3.f.gaze.10,id(gtype_down)
9.2011,33.1074,q3ec3.f.gaze.11,id(gtype_off)
33.1074,35.8790,q3ec3.f.gaze.13,id(gtype_down)
35.8790,63.5010,q3ec3.f.gaze.14,id(gtype_off)
63.5010,73.9454,q3ec3.f.gaze.17,id(gtype_up)
73.9454,74.5301,q3ec3.f.gaze.18,id(gtype_down)
74.5301,77.3869,q3ec3.f.gaze.19,id(gtype_up)
77.3869,78.2271,q3ec3.f.gaze.20,id(gtype_down)
78.2271,78.3744,q3ec3.f.gaze.21,id(gtype_up)
78.3744,79.6383,q3ec3.f.gaze.22,id(gtype_down)
79.6383,80.2091,q3ec3.f.gaze.23,id(gtype_up)
80.2091,81.9725,q3ec3.f.gaze.24,id(gtype_down)
81.9725,82.5365,q3ec3.f.gaze.25,id(gtype_up)
82.5365,86.2931,q3ec3.f.gaze.26,id(gtype_down)
86.2931,87.4509,q3ec3.f.gaze.27,id(gtype_up)
87.4509,102.3320,q3ec3.f.gaze.28,id(gtype_down)
102.3320,104.9398,q3ec3.f.gaze.29,id(gtype_up)
104.9398,106.9445,q3ec3.f.gaze.30,id(gtype_down)
106.9445,108.7819,q3ec3.f.gaze.31,id(gtype_up)
108.7819,112.9926,q3ec3.f.gaze.32,id(gtype_down)
112.9926,113.4897,q3ec3.f.gaze.33,id(gtype_up)
113.4897,113.9309,q3ec3.f.gaze.34,id(gtype_down)
113.9309,114.8201,q3ec3.f.gaze.35,id(gtype_up)
114.8201,116.5697,q3ec3.f.gaze.36,id(gtype_down)
116.5697,118.1074,q3ec3.f.gaze.37,id(gtype_up)
118.1074,118.3583,q3ec3.f.gaze.38,id(gtype_down)
118.3583,120.1470,q3ec3.f.gaze.39,id(gtype_up)
120.1470,123.3629,q3ec3.f.gaze.40,id(gtype_down)
123.3629,123.8348,q3ec3.f.gaze.41,id(gtype_up)
123.8348,125.4272,q3ec3.f.gaze.42,id(gtype_down)
125.4272,129.4281,q3ec3.f.gaze.43,id(gtype_up)
129.4281,130.5338,q3ec3.f.gaze.44,id(gtype_down)
130.5338,130.9711,q3ec3.f.gaze.45,id(gtype_up)
130.9711,135.8240,q3ec3.f.gaze.46,id(gtype_down)
135.8240,137.1803,q3ec3.f.gaze.47,id(gtype_up)
137.1803,137.5560,q3ec3.f.gaze.48,id(gtype_down)
137.5560,139.0873,q3ec3.f.gaze.49,id(gtype_up)
139.0873,142.4537,q3ec3.f.gaze.50,id(gtype_down)
142.4537,142.8058,q3ec3.f.gaze.51,id(gtype_up)
142.8058,145.5148,q3ec3.f.gaze.52,id(gtype_down)
145.5148,146.3647,q3ec3.f.gaze.53,id(gtype_up)
146.3647,160.0281,q3ec3.f.gaze.54,id(gtype_down)
160.0281,160.0281,q3ec3.f.gaze.55,id(gtype_up)
160.0281,160.0281,q3ec3.f.gaze.56,id(gtype_down)
160.0281,160.0281,q3ec3.f.gaze.57,id(gtype_up)
160.0281,163.6848,q3ec3.f.gaze.58,id(gtype_down)
163.6848,164.2424,q3ec3.f.gaze.59,id(gtype_up)
164.2424,164.2425,q3ec3.f.gaze.60,id(gtype_down)
164.2425,170.1183,q3ec3.f.gaze.61,id(gtype_up)
170.1183,170.5906,q3ec3.f.gaze.62,id(gtype_down)
170.5906,171.1251,q3ec3.f.gaze.63,id(gtype_up)
171.1251,171.7040,q3ec3.f.gaze.64,id(gtype_down)
171.7040,173.8729,q3ec3.f.gaze.65,id(gtype_up)
173.8729,179.5284,q3ec3.f.gaze.66,id(gtype_down)
179.5284,180.2926,q3ec3.f.gaze.67,id(gtype_up)
180.2926,181.1011,q3ec3.f.gaze.68,id(gtype_down)
181.1011,181.1011,q3ec3.f.gaze.69,id(gtype_off)
181.1011,191.3311,q3ec3.f.gaze.71,id(gtype_down)
